C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\bin\Debug\net6.0\ProjetoCinemaCSharp.exe
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ProjetoCinemaCSharp.csproj.AssemblyReference.cache
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ProjetoCinemaCSharp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ProjetoCinemaCSharp.AssemblyInfoInputs.cache
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ProjetoCinemaCSharp.AssemblyInfo.cs
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ProjetoCinemaCSharp.csproj.CoreCompileInputs.cache
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ProjetoCinemaCSharp.dll
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ref\ProjetoCinemaCSharp.dll
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ProjetoCinemaCSharp.pdb
C:\Users\eduar\Desktop\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp3\obj\Debug\net6.0\ProjetoCinemaCSharp.genruntimeconfig.cache
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\bin\Debug\net6.0\ProjetoCinemaCSharp.exe
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\bin\Debug\net6.0\ProjetoCinemaCSharp.deps.json
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\bin\Debug\net6.0\ProjetoCinemaCSharp.runtimeconfig.json
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\bin\Debug\net6.0\ProjetoCinemaCSharp.dll
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\bin\Debug\net6.0\ref\ProjetoCinemaCSharp.dll
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\bin\Debug\net6.0\ProjetoCinemaCSharp.pdb
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ProjetoCinemaCSharp.csproj.AssemblyReference.cache
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ProjetoCinemaCSharp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ProjetoCinemaCSharp.AssemblyInfoInputs.cache
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ProjetoCinemaCSharp.AssemblyInfo.cs
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ProjetoCinemaCSharp.csproj.CoreCompileInputs.cache
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ProjetoCinemaCSharp.dll
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ref\ProjetoCinemaCSharp.dll
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ProjetoCinemaCSharp.pdb
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\ProjetoCinemaC#\ProjetoCinemaCSharp\obj\Debug\net6.0\ProjetoCinemaCSharp.genruntimeconfig.cache
